routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_144551:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:171:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:186:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:203:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:238:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:250:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:296:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:328:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0714:378:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_165450:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_165450:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:172:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:187:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:204:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:239:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0653:251:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_170230:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_170230:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141827:24:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141827:56:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141021:24:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141021:56:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141021:79:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141021:131:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141021:155:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141021:174:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:176:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:208:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:258:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:319:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:730:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:742:    Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:749:    Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:756:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_083030:777:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_175702:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_175702:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/profile_routes.php.bak.2025-08-16-094314:28:Route::get('/org/ping', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-16-155333:15:Route::get('/', function () { return view('welcome'); })->name('home');
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-16-155333:24:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:172:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:187:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:204:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:239:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0647:251:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:176:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:208:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:258:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:313:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:724:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.add_signin_2025-08-17_085425:744:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_173025:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_173025:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:30:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:74:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:104:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:135:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:171:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:186:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:203:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:238:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:250:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:296:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:328:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:378:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:439:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:850:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:862:    Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:869:    Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:881:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.BEFORE_STABILIZE_2025-08-17_0743:902:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:176:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:208:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:258:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:313:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:724:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:744:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:794:    Route::get('/signin', function () {
routes/_quarantine/2025-08-18-060934/web.php.fix_login_2025-08-17_085837:808:        Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/profile_routes.php.bak.2025-08-16-094541:28:Route::get('/org/ping', function () {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:176:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:208:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:258:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:313:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:724:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.preclose_2025-08-17_085219:744:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.minimal.2025-08-16-154226.bak:9:Route::get('/healthz', function () { return response('ok', 200); })->name('health');
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_151307:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_151307:68:Route::get('/opportunities', function (Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_151307:96:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_151307:121:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-142135:24:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-142135:56:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak:176:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak:208:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141536:24:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141536:56:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141536:79:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141536:131:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141536:155:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141536:174:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/volunteer_profile.php.bak_2025-08-17_0642:13:    Route::get('/volunteer/profile', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:30:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:74:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:104:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:135:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:171:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:186:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:203:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:238:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:250:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:296:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:328:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:378:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:439:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:850:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:862:    Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:869:    Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:881:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0740:902:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_174704:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_174704:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:176:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:208:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:258:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:313:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:724:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:744:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:794:    Route::get('/signin', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:808:        Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:816:    Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.1755422076:827:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_175147:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_175147:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_scan_2025-08-17_170501:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_scan_2025-08-17_170501:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/org_mvp.php.bak.2025-08-16-094541:6:Route::get('/org/ping', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:172:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:187:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:204:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:239:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0558:251:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-16-160729:32:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_172032:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_172032:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:30:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:74:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:104:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:135:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:171:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:186:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:203:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:238:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:250:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:296:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:328:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:378:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:439:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:850:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:862:    Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:869:    Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:881:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0739:902:    Route::get('/login/email', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:172:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:187:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:204:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:239:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0551:251:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-16-153659:9:Route::get('/healthz', function () { return response('ok', 200); })->name('health');
routes/_quarantine/2025-08-18-060934/org_mvp.php.bak.2025-08-15_1338:6:Route::get('/org/ping', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_143555:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_143555:68:Route::get('/opportunities', function (Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_143555:96:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:30:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:74:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:104:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:135:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:171:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:186:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:203:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:238:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:250:Route::get('/volunteer/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:296:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:328:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:378:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:439:    Route::get('/logout', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:850:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:862:    Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0728:869:    Route::get('/register', function () {
